Count,Mean,Std Dev,Min,Max,25% Quartile,Median (50%),75% Quartile
21263,3319.17062787988,1611.7996294887346,0.0,10410.9320049395,2564.34292558542,3625.63182788811,3959.191394149095
21263,76.87975062184181,27.701889626166338,1.5,326.1,62.09,73.1,85.50416666666665
21263,92.71748621630398,32.276387011747126,1.5,326.1,73.35,102.856862745098,110.738461538462
21263,54.35950154241109,29.007424880945113,1.5,326.1,33.7005122489562,51.4701127180447,67.5059003653575
21263,72.41622533082105,31.64844375732984,1.5,326.1,50.772124160066895,73.1739579663369,89.9756703998092
21263,1.0702497970193114,0.3433911388198666,0.0,1.76773180911287,0.8905893863057686,1.13828446183411,1.34589364328306
21263,0.7707565499103158,0.2859862465413865,0.0,1.67539975792966,0.6606615690412465,0.781204838691667,0.877540791885909
21263,120.73051403847057,58.70032657874731,0.0,349.0,86.7,127.05,138.63
21263,59.33263739556875,28.620409399164224,0.0,218.6966,34.036,71.15625,76.7069645203679
21263,48.912207320209305,21.740520867701285,0.0,162.895331083763,38.37241012625285,51.12571973821,56.2217869987546
21263,44.40935592805147,20.42929318999682,0.0,169.075861752682,33.4401234768982,48.0298663881364,53.3208381849911
21263,14.296112664595851,11.30018795651631,0.222,105.0,7.58866666666667,9.3044,17.1144444444444
21263,13.848000883359619,14.279335473277508,0.222,105.0,5.033406593406594,8.33066666666667,18.5142857142857
21263,10.136976826474308,10.065900628836703,0.222,105.0,4.10997838462741,5.25349763157256,13.6000371104157
21263,10.141160706071776,13.134006981367605,0.222,105.0,1.3221272669041,4.92978676792929,16.428652423592553
21263,1.0933429814697326,0.3759320627116716,0.0,2.03441025240924,0.83333253237542,1.11209819664271,1.37811041573788
21263,0.9140646259558485,0.37012473248063016,0.0,1.7471647643042,0.672731819665783,0.994998193254128,1.157379485895045
21263,21.138993933123263,20.370619668521257,0.0,104.778,12.878,12.878,23.2
21263,8.218528401445525,11.41406644504998,0.0,102.675,2.329308945712675,3.4364,10.4987804878049
21263,8.323333205231302,8.671651077692177,0.0,51.635,4.26133958280727,4.9481552875794,9.04123000481682
21263,7.717575894832423,7.2882389731479025,0.0,51.6804823183885,4.603491202667705,5.50067530912861,8.01758063708259
21263,89.70691087705038,38.517484718456494,0.02658,332.5,61.0,96.50443,111.005316
21263,81.54907964090552,45.51925596754254,0.02658,406.96,54.180953414634146,73.3333333333333,99.06291121921555
21263,29.841727389885175,34.05958109965715,0.02658,317.883626505047,8.33981834610162,14.2876432915522,42.371302413497
21263,27.3080612970056,40.19114954538059,0.0229515567322566,376.032877586072,1.08728352831388,6.09612014236856,47.3080413926399
21263,0.7276302117667414,0.3259762339365159,0.0,1.63397718517195,0.457810241617619,0.738693887594424,0.962217699605403
21263,0.5399907521509003,0.3182483994084637,0.0,1.6129885131651,0.2506773042741385,0.545782996102402,0.777353181035295
21263,250.8934429116305,158.70355681404146,0.0,429.97417,86.382,399.795,399.97342
21263,62.03306631473347,43.123317094998335,0.0,401.44,29.34941860465115,56.55624,91.8692454211332
21263,98.943992919782,60.143271972703786,0.0,214.98615,37.9331718188636,135.762088916654,153.806271688249
21263,96.23405099692857,63.71035493801839,0.0,213.300451957452,31.9854367142895,113.55698284394,162.711144293643
21263,3.1982284600494633,1.0446114578335657,1.0,7.0,2.33333333333333,2.83333333333333,4.0
21263,3.153126732255915,1.1912486825957418,1.0,7.0,2.11673151750973,2.61818181818182,4.02620087336244
21263,3.05653554664032,1.0462571846999669,1.0,7.0,2.27970456209519,2.61532097202366,3.72791927319135
21263,3.055885157201199,1.174815089904725,1.0,7.0,2.0912512525082,2.43405700256706,3.91486764116886
21263,1.2956824572428525,0.39315511024531496,0.0,2.14196333177366,1.06085694715802,1.36892236074022,1.58902691517397
21263,1.0528414938856556,0.38029056469381134,0.0,1.94973862250667,0.775677986784964,1.16653235992469,1.330801249273645
21263,2.041010205521328,1.2423453727713123,0.0,6.0,1.0,2.0,3.0
21263,1.4830072246436976,0.9781764308180746,0.0,6.9922,0.9214542228695646,1.06307692307692,1.9184
21263,0.8393423829019059,0.48467627751494197,0.0,3.0,0.451753951452626,0.8,1.2
21263,0.6739867746255926,0.455580327810199,0.0,3.0,0.306892204991858,0.5,1.02043563681836
21263,34.42121913535249,34.2543624487443,0.00021,185.0,5.365,20.0,63.0
